file,status,time_taken,max_memory_mb,timed_out,last_err_line,problem_name,verified,theorem_size
AndOrXor_2052_values_0.bwlang,SUCCESS,0.004651624,4.75,False,"[2026-03-27T11:47:07Z INFO  parabit] Iteration 4: 150 nodes, 54 classes",AndOrXor_2052_values_0,,
AndOrXor_2587_values_0.bwlang,SUCCESS,0.018027356,8.25390625,False,"[2026-03-27T11:47:07Z INFO  parabit] Iteration 5: 963 nodes, 114 classes",AndOrXor_2587_values_0,,
AndOrXor_2118_values_0.bwlang,SUCCESS,0.016603192,7.9765625,False,"[2026-03-27T11:47:07Z INFO  parabit] Iteration 5: 643 nodes, 76 classes",AndOrXor_2118_values_0,,
AndOrXor_2123_values_0.bwlang,SUCCESS,0.024493164,8.546875,False,"[2026-03-27T11:47:09Z INFO  parabit] Iteration 5: 938 nodes, 155 classes",AndOrXor_2123_values_0,,
AndOrXor_2429_values_0.bwlang,SUCCESS,0.002868103,4.5,False,"[2026-03-27T11:47:09Z INFO  parabit] Iteration 2: 169 nodes, 35 classes",AndOrXor_2429_values_0,,
AddSub_1176_values_0.bwlang,SUCCESS,0.002324271,4.5,False,"[2026-03-27T11:47:09Z INFO  parabit] Iteration 2: 137 nodes, 56 classes",AddSub_1176_values_0,,
AddSub_1619_values_0.bwlang,SUCCESS,0.014036079,8.2734375,False,"[2026-03-27T11:47:10Z INFO  parabit] Iteration 5: 1379 nodes, 411 classes",AddSub_1619_values_0,,
AndOrXor_2188_values_0.bwlang,SUCCESS,0.019619022,8.55859375,False,"[2026-03-27T11:47:11Z INFO  parabit] Iteration 4: 846 nodes, 120 classes",AndOrXor_2188_values_0,,
Select_1105_values_0.bwlang,SUCCESS,0.001668372,4.25,False,"[2026-03-27T11:47:12Z INFO  parabit] Iteration 0: 4 nodes, 4 classes",Select_1105_values_0,,
AndOrXor_2367_values_0.bwlang,SUCCESS,0.001988405,4.5,False,"[2026-03-27T11:47:12Z INFO  parabit] Iteration 2: 75 nodes, 39 classes",AndOrXor_2367_values_0,,
AddSub_1614_values_0.bwlang,SUCCESS,0.182380216,59.1796875,False,"[2026-03-27T11:47:13Z INFO  parabit] Iteration 7: 12566 nodes, 3071 classes",AddSub_1614_values_0,,
AddSub_1574_values_0.bwlang,SUCCESS,0.003543961,4.87890625,False,"[2026-03-27T11:47:13Z INFO  parabit] Iteration 3: 386 nodes, 146 classes",AddSub_1574_values_0,,
AddSub_1202_values_0.bwlang,SUCCESS,0.012319965,7.2421875,False,"[2026-03-27T11:47:15Z INFO  parabit] Iteration 4: 938 nodes, 207 classes",AddSub_1202_values_0,,
AndOrXor_1253_values_0.bwlang,SUCCESS,0.066886811,19.46484375,False,"[2026-03-27T11:47:16Z INFO  parabit] Iteration 6: 3053 nodes, 317 classes",AndOrXor_1253_values_0,,
